dataset,model,time,LR,batch_size,best_last_RMSE,best_overall_RMSE,score,windowsize,d_model,dropout,kernal_size,kernal_stride,train,total_params,train_average_time,test_average_time,savepath,resume,resumepath,info
35,TwoP_Transformer,20251113-110101,5e-05,32,0.19227083904963507,0.19227083904963507,0.31725310212400415,50,64,0.1,3,1,True,58073,4.942452290478875,0.5583243370056152,./logs/35/TwoP_Transformer/exp4,False,,XJTU baseline n_feature 40 sample 10 s 10
35,TwoP_Transformer,20251113-110651,1e-05,32,0.19533539786909415,0.19533539786909415,0.3072410158286952,50,64,0.1,3,1,True,58073,5.301645812988281,0.6021590232849121,./logs/35/TwoP_Transformer/exp5,False,,XJTU baseline n_feature 40 sample 10 s 10
35,TwoP_Transformer,20251113-111732,1e-06,32,0.1987651110990645,0.1987651110990645,0.3069901454016619,50,64,0.1,3,1,True,58073,5.433079316616058,0.538750410079956,./logs/35/TwoP_Transformer/exp6,False,,XJTU baseline n_feature 40 sample 10 s 10
35,TwoP_Transformer,20251113-112055,5e-05,32,0.19907459502052624,0.19907459502052624,0.3385232713770691,60,64,0.1,3,1,True,63153,5.249837179978688,0.5541219711303711,./logs/35/TwoP_Transformer/exp7,False,,XJTU baseline n_feature 40 sample 10 s 10
35,TwoP_Transformer,20251113-112719,1e-05,32,0.1940289107778927,0.1940289107778927,0.3313036954605714,60,64,0.1,3,1,True,63153,5.422857332229614,0.5753474235534668,./logs/35/TwoP_Transformer/exp8,False,,XJTU baseline n_feature 40 sample 10 s 10
35,TwoP_Transformer,20251113-113736,1e-06,32,0.2068292619459058,0.2068292619459058,0.3102918161301007,60,64,0.1,3,1,True,63153,5.206393167972565,0.5584280490875244,./logs/35/TwoP_Transformer/exp9,False,,XJTU baseline n_feature 40 sample 10 s 10
35,TwoP_Transformer,20251113-114238,5e-05,32,0.2337597146954088,0.2337597146954088,0.33460644303209297,80,64,0.1,3,1,True,75713,5.182986810093834,0.5641913414001465,./logs/35/TwoP_Transformer/exp10,False,,XJTU baseline n_feature 40 sample 10 s 10
35,TwoP_Transformer,20251113-115050,1e-05,32,0.1949586834829227,0.1949586834829227,0.33731158449384796,80,64,0.1,3,1,True,75713,5.297160867013429,0.5393214225769043,./logs/35/TwoP_Transformer/exp11,False,,XJTU baseline n_feature 40 sample 10 s 10
35,TwoP_Transformer,20251113-120122,1e-06,32,0.20984960173627132,0.20984960173627132,0.31195724933422914,80,64,0.1,3,1,True,75713,5.363927342891693,0.6196005344390869,./logs/35/TwoP_Transformer/exp12,False,,XJTU baseline n_feature 40 sample 10 s 10
35,CDSG,20251113-120343,5e-05,32,0.19504368195935676,0.19504368195935676,0.32681548391615095,50,64,0.1,3,1,True,441553,7.334496074252659,0.5367062091827393,./logs/35/CDSG/exp0,False,,XJTU baseline n_feature 40 sample 10 s 10
35,CDSG,20251113-120723,1e-05,32,0.2049889151765235,0.2049889151765235,0.3218023808347185,50,64,0.1,3,1,True,441553,7.191187417507171,0.557269811630249,./logs/35/CDSG/exp1,False,,XJTU baseline n_feature 40 sample 10 s 10
35,CDSG,20251113-121829,1e-06,32,0.18194724263047166,0.18194724263047166,0.3282134981232703,50,64,0.1,3,1,True,441553,6.822039003831795,0.6037781238555908,./logs/35/CDSG/exp2,False,,XJTU baseline n_feature 40 sample 10 s 10
35,CDSG,20251113-122056,5e-05,32,0.21800890251338156,0.21800890251338156,0.31141645893211445,60,64,0.1,3,1,True,441553,7.1958685398101805,0.594412088394165,./logs/35/CDSG/exp3,False,,XJTU baseline n_feature 40 sample 10 s 10
35,CDSG,20251113-122513,1e-05,32,0.2032066404838921,0.2032066404838921,0.3213660771494318,60,64,0.1,3,1,True,441553,7.282127757867177,0.6120591163635254,./logs/35/CDSG/exp4,False,,XJTU baseline n_feature 40 sample 10 s 10
35,CDSG,20251113-122856,1e-06,32,0.1765774815485444,0.1765774815485444,0.2822845244347821,60,64,0.1,3,1,True,441553,7.240080571174621,0.6077461242675781,./logs/35/CDSG/exp5,False,,XJTU baseline n_feature 40 sample 10 s 10
35,CDSG,20251113-123110,5e-05,32,0.1886146755102177,0.1886146755102177,0.33106924294562046,80,64,0.1,3,1,True,441553,8.257148402077812,0.6939396858215332,./logs/35/CDSG/exp6,False,,XJTU baseline n_feature 40 sample 10 s 10
35,CDSG,20251113-123708,1e-05,32,0.21341028861175104,0.21341028861175104,0.31907799523335184,80,64,0.1,3,1,True,441553,8.349392760883678,0.7045493125915527,./logs/35/CDSG/exp7,False,,XJTU baseline n_feature 40 sample 10 s 10
35,CDSG,20251113-125051,1e-06,32,0.18265207331965283,0.18265207331965283,0.3261163708875283,80,64,0.1,3,1,True,441553,8.834370825348831,0.77848219871521,./logs/35/CDSG/exp8,False,,XJTU baseline n_feature 40 sample 10 s 10
37,TwoP_Transformer,20251113-130835,5e-05,32,0.19398809453386678,0.19398809453386678,0.4065414148431378,50,64,0.1,3,1,True,58073,13.718356819713817,1.4473369121551514,./logs/37/TwoP_Transformer/exp0,False,,XJTU baseline n_feature 40 sample 10 s 10
37,TwoP_Transformer,20251113-132306,1e-05,32,0.20826031154455174,0.20826031154455174,0.36975055602765866,50,64,0.1,3,1,True,58073,12.811205324136987,1.5481560230255127,./logs/37/TwoP_Transformer/exp1,False,,XJTU baseline n_feature 40 sample 10 s 10
37,TwoP_Transformer,20251113-134724,1e-06,32,0.24097500399268532,0.24097500399268532,0.3315650401156006,50,64,0.1,3,1,True,58073,12.368476202487946,1.4002139568328857,./logs/37/TwoP_Transformer/exp2,False,,XJTU baseline n_feature 40 sample 10 s 10
37,TwoP_Transformer,20251113-135307,5e-05,32,0.3093920186601889,0.3093920186601889,0.2362542208009269,60,64,0.1,3,1,True,63153,12.500903643094576,1.5499858856201172,./logs/37/TwoP_Transformer/exp3,False,,XJTU baseline n_feature 40 sample 10 s 10
37,TwoP_Transformer,20251113-141057,1e-05,32,0.30209222137569003,0.30209222137569003,0.25170024835906296,60,64,0.1,3,1,True,63153,13.12972179326144,1.4527761936187744,./logs/37/TwoP_Transformer/exp4,False,,XJTU baseline n_feature 40 sample 10 s 10
37,TwoP_Transformer,20251113-143701,1e-06,32,0.22056612260268635,0.22056612260268635,0.3538590919644313,60,64,0.1,3,1,True,63153,13.414712188243866,1.561417579650879,./logs/37/TwoP_Transformer/exp5,False,,XJTU baseline n_feature 40 sample 10 s 10
37,TwoP_Transformer,20251113-144232,5e-05,32,0.3043267109976216,0.3043267109976216,0.2406525193591602,80,64,0.1,3,1,True,75713,13.331259926160177,1.4644081592559814,./logs/37/TwoP_Transformer/exp6,False,,XJTU baseline n_feature 40 sample 10 s 10
37,TwoP_Transformer,20251113-150201,1e-05,32,0.3089831210792446,0.3089831210792446,0.24886641024237033,80,64,0.1,3,1,True,75713,12.901891324971173,1.4358115196228027,./logs/37/TwoP_Transformer/exp7,False,,XJTU baseline n_feature 40 sample 10 s 10
37,TwoP_Transformer,20251113-152550,1e-06,32,0.21676030918496555,0.21676030918496555,0.35187785273548916,80,64,0.1,3,1,True,75713,12.14610520362854,1.4268670082092285,./logs/37/TwoP_Transformer/exp8,False,,XJTU baseline n_feature 40 sample 10 s 10
37,CDSG,20251113-153634,5e-05,32,0.3053512559562691,0.3053512559562691,0.222760736725785,50,64,0.1,3,1,True,441553,16.843342542648315,1.5757694244384766,./logs/37/CDSG/exp0,False,,XJTU baseline n_feature 40 sample 10 s 10
FD001,DA_LSTM,20251113-154844,0.0001,32,12.549407629021465,12.549407629021465,302.7072139099862,40,64,0.1,3,1,True,3550,66.76358156571021,0.061582088470458984,./logs/FD001/DA_LSTM/exp0,False,,DA_LSTM baseline 
37,CDSG,20251113-155109,1e-05,32,0.2978019743039442,0.2978019743039442,0.24205814589183497,50,64,0.1,3,1,True,441553,17.42453444004059,1.468996286392212,./logs/37/CDSG/exp1,False,,XJTU baseline n_feature 40 sample 10 s 10
37,CDSG,20251113-160628,1e-06,32,0.21160727852052608,0.21160727852052608,0.31198869940097546,50,64,0.1,3,1,True,441553,17.190447918204374,1.5110747814178467,./logs/37/CDSG/exp2,False,,XJTU baseline n_feature 40 sample 10 s 10
37,CDSG,20251113-161547,5e-05,32,0.3194576599097029,0.3194576599097029,0.22725509943509417,60,64,0.1,3,1,True,441553,18.492329120635986,1.4908959865570068,./logs/37/CDSG/exp3,False,,XJTU baseline n_feature 40 sample 10 s 10
37,CDSG,20251113-163638,1e-05,32,0.3098340809585294,0.3098340809585294,0.22552934037949368,60,64,0.1,3,1,True,441553,17.902680102041213,1.5393092632293701,./logs/37/CDSG/exp4,False,,XJTU baseline n_feature 40 sample 10 s 10
37,CDSG,20251113-165500,1e-06,32,0.21591842286857135,0.21591842286857135,0.30506059043110934,60,64,0.1,3,1,True,441553,18.297121500968935,1.494518518447876,./logs/37/CDSG/exp5,False,,XJTU baseline n_feature 40 sample 10 s 10
37,CDSG,20251113-170239,5e-05,32,0.30770445013087333,0.30770445013087333,0.22308514538471044,80,64,0.1,3,1,True,441553,20.881511007036483,1.7264673709869385,./logs/37/CDSG/exp6,False,,XJTU baseline n_feature 40 sample 10 s 10
37,CDSG,20251113-172248,1e-05,32,0.31291791030255045,0.31291791030255045,0.21734341163152737,80,64,0.1,3,1,True,441553,21.08642177780469,1.8217639923095703,./logs/37/CDSG/exp7,False,,XJTU baseline n_feature 40 sample 10 s 10
37,CDSG,20251113-173818,1e-06,32,0.20944188935124558,0.20944188935124558,0.3102911652219688,80,64,0.1,3,1,True,441553,21.537362800325667,1.8597419261932373,./logs/37/CDSG/exp8,False,,XJTU baseline n_feature 40 sample 10 s 10
FD001,DA_LSTM,20251113-181445,5e-05,32,12.589598103739888,12.589598103739888,303.4547259811339,40,64,0.1,3,1,True,3550,65.37788960587888,0.051012277603149414,./logs/FD001/DA_LSTM/exp1,False,,DA_LSTM baseline 
40,TwoP_Transformer,20251113-184038,5e-05,32,0.3434954561682229,0.3434954561682229,0.20697829919505392,50,64,0.1,3,1,True,58073,69.33789312271844,1.519578218460083,./logs/40/TwoP_Transformer/exp0,False,,XJTU baseline n_feature 40 sample 10 s 10
FD001,DA_LSTM,20251113-195414,1e-05,32,19.94520799259879,19.94520799259879,3270.720207770418,40,64,0.1,3,1,True,3550,38.353217356999714,0.04115605354309082,./logs/FD001/DA_LSTM/exp2,False,,DA_LSTM baseline 
FD001,DA_LSTM,20251113-202713,1e-06,32,42.36783725400445,42.36783725400445,4857.7123798486855,40,64,0.1,3,1,True,3550,11.983085568745931,0.039943695068359375,./logs/FD001/DA_LSTM/exp3,False,,DA_LSTM baseline 
FD001,DA_LSTM,20251113-203800,0.0001,32,13.833271287898958,13.833271287898958,337.41522012763636,50,64,0.1,3,1,True,3550,11.62517058119482,0.03544974327087402,./logs/FD001/DA_LSTM/exp4,False,,DA_LSTM baseline 
40,TwoP_Transformer,20251113-204116,1e-05,32,0.3271927059495003,0.3271927059495003,0.22444463640161305,50,64,0.1,3,1,True,58073,69.79012698332468,1.5868453979492188,./logs/40/TwoP_Transformer/exp1,False,,XJTU baseline n_feature 40 sample 10 s 10
FD001,DA_LSTM,20251113-210504,5e-05,32,13.5111397004327,13.5111397004327,324.58670529672696,50,64,0.1,3,1,True,3550,12.087899161166833,0.04365134239196777,./logs/FD001/DA_LSTM/exp5,False,,DA_LSTM baseline 
FD001,DA_LSTM,20251113-213751,1e-05,32,18.756667277872793,18.756667277872793,1819.6880966847837,50,64,0.1,3,1,True,3550,11.89442463239034,0.05813121795654297,./logs/FD001/DA_LSTM/exp6,False,,DA_LSTM baseline 
FD001,DA_LSTM,20251113-221014,1e-06,32,45.146435402903734,45.146435402903734,6180.50612815657,50,64,0.1,3,1,True,3550,11.722683674494425,0.05615234375,./logs/FD001/DA_LSTM/exp7,False,,DA_LSTM baseline 
FD001,DA_LSTM,20251113-222501,0.0001,32,12.68905900097951,12.68905900097951,310.9711274834832,60,64,0.1,3,1,True,3550,11.418406479600547,0.0519566535949707,./logs/FD001/DA_LSTM/exp8,False,,DA_LSTM baseline 
FD001,DA_LSTM,20251113-224626,5e-05,32,12.76585847816554,12.76585847816554,311.893766694462,60,64,0.1,3,1,True,3550,11.999314760424427,0.03868222236633301,./logs/FD001/DA_LSTM/exp9,False,,DA_LSTM baseline 
40,TwoP_Transformer,20251113-225057,1e-06,32,0.2979875087498672,0.2979875087498672,0.2537478972628952,50,64,0.1,3,1,True,58073,67.8406463599205,1.6015915870666504,./logs/40/TwoP_Transformer/exp2,False,,XJTU baseline n_feature 40 sample 10 s 10
FD001,DA_LSTM,20251113-231839,1e-05,32,16.904242382274578,16.904242382274578,782.2201116306697,60,64,0.1,3,1,True,3550,11.730918099085489,0.035988807678222656,./logs/FD001/DA_LSTM/exp10,False,,DA_LSTM baseline 
40,TwoP_Transformer,20251113-233758,5e-05,32,0.3089879273621409,0.3089879273621409,0.2543677481531421,60,64,0.1,3,1,True,63153,73.11715137958527,1.7247052192687988,./logs/40/TwoP_Transformer/exp3,False,,XJTU baseline n_feature 40 sample 10 s 10
FD001,DA_LSTM,20251113-235103,1e-06,32,48.47967013996839,48.47967013996839,8994.468705655407,60,64,0.1,3,1,True,3550,11.788604124387104,0.04316115379333496,./logs/FD001/DA_LSTM/exp11,False,,DA_LSTM baseline 
FD002,DA_LSTM,20251114-001644,0.0001,32,12.911155294921796,12.911155294921796,794.8642093778695,40,64,0.1,3,1,True,3550,31.09464945034547,0.08355903625488281,./logs/FD002/DA_LSTM/exp0,False,,DA_LSTM baseline 
FD002,DA_LSTM,20251114-004746,5e-05,32,12.949748304877032,12.949748304877032,784.2914867270372,40,64,0.1,3,1,True,3550,31.41739087284736,0.08285856246948242,./logs/FD002/DA_LSTM/exp1,False,,DA_LSTM baseline 
40,TwoP_Transformer,20251114-013228,1e-05,32,0.2598002408868067,0.2598002408868067,0.3081186278602613,60,64,0.1,3,1,True,63153,73.33056651515726,1.6042890548706055,./logs/40/TwoP_Transformer/exp4,False,,XJTU baseline n_feature 40 sample 10 s 10
FD002,DA_LSTM,20251114-021543,1e-05,32,13.83812711752956,13.83812711752956,949.9549144346508,40,64,0.1,3,1,True,3550,32.066633121172586,0.0822286605834961,./logs/FD002/DA_LSTM/exp2,False,,DA_LSTM baseline 
FD002,DA_LSTM,20251114-034723,1e-06,32,21.96975277929608,21.96975277929608,4057.8868658886804,40,64,0.1,3,1,True,3550,33.508765247662865,0.11100363731384277,./logs/FD002/DA_LSTM/exp3,False,,DA_LSTM baseline 
40,TwoP_Transformer,20251114-034756,1e-06,32,0.30938056960392674,0.30938056960392674,0.2738658253406271,60,64,0.1,3,1,True,63153,71.3636278271675,1.8055419921875,./logs/40/TwoP_Transformer/exp5,False,,XJTU baseline n_feature 40 sample 10 s 10
FD002,DA_LSTM,20251114-042138,0.0001,32,12.061605695497693,12.061605695497693,634.9355779447408,50,64,0.1,3,1,True,3550,30.61696503162384,0.09267067909240723,./logs/FD002/DA_LSTM/exp4,False,,DA_LSTM baseline 
40,TwoP_Transformer,20251114-043010,5e-05,32,0.37256103568082277,0.37256103568082277,0.18493433958420766,80,64,0.1,3,1,True,75713,70.22588279724121,1.6494297981262207,./logs/40/TwoP_Transformer/exp6,False,,XJTU baseline n_feature 40 sample 10 s 10
FD002,DA_LSTM,20251114-050109,5e-05,32,11.895898883726582,11.895898883726582,603.4571106497215,50,64,0.1,3,1,True,3550,29.991136413224986,0.07780623435974121,./logs/FD002/DA_LSTM/exp5,False,,DA_LSTM baseline 
40,TwoP_Transformer,20251114-060039,1e-05,32,0.36407822587604993,0.36407822587604993,0.17615490027347774,80,64,0.1,3,1,True,75713,69.71712851891151,1.6001923084259033,./logs/40/TwoP_Transformer/exp7,False,,XJTU baseline n_feature 40 sample 10 s 10
FD002,DA_LSTM,20251114-062742,1e-05,32,12.270768830605833,12.270768830605833,640.2427808106274,50,64,0.1,3,1,True,3550,31.552436854044597,0.08375859260559082,./logs/FD002/DA_LSTM/exp6,False,,DA_LSTM baseline 
FD002,DA_LSTM,20251114-075431,1e-06,32,22.22561126198158,22.22561126198158,3679.1670584294448,50,64,0.1,3,1,True,3550,31.660181854565938,0.08141016960144043,./logs/FD002/DA_LSTM/exp7,False,,DA_LSTM baseline 
40,TwoP_Transformer,20251114-082239,1e-06,32,0.28955049586370396,0.28955049586370396,0.28607568490205926,80,64,0.1,3,1,True,75713,75.18406649112701,1.7368385791778564,./logs/40/TwoP_Transformer/exp8,False,,XJTU baseline n_feature 40 sample 10 s 10
FD002,DA_LSTM,20251114-084614,0.0001,32,11.542287175645601,11.542287175645601,582.392610779064,60,64,0.1,3,1,True,3550,30.861378135261955,0.09790921211242676,./logs/FD002/DA_LSTM/exp8,False,,DA_LSTM baseline 
40,CDSG,20251114-092710,5e-05,32,0.55371244314755,0.55371244314755,0.12063758728253075,50,64,0.1,3,1,True,441553,99.160487351879,1.623826265335083,./logs/40/CDSG/exp0,False,,XJTU baseline n_feature 40 sample 10 s 10
FD002,DA_LSTM,20251114-095250,5e-05,32,11.43489899315629,11.43489899315629,548.852097687392,60,64,0.1,3,1,True,3550,29.330582418749408,0.08901739120483398,./logs/FD002/DA_LSTM/exp9,False,,DA_LSTM baseline 
40,CDSG,20251114-100149,1e-05,32,0.27679940742266784,0.27679940742266784,0.2731834703474149,50,64,0.1,3,1,True,441553,100.12659743853978,1.7885611057281494,./logs/40/CDSG/exp1,False,,XJTU baseline n_feature 40 sample 10 s 10
FD002,DA_LSTM,20251114-111551,1e-05,32,11.647443284261888,11.647443284261888,570.2043858470167,60,64,0.1,3,1,True,3550,30.361497225761415,0.08497357368469238,./logs/FD002/DA_LSTM/exp10,False,,DA_LSTM baseline 
40,CDSG,20251114-122848,1e-06,32,0.2619538476779128,0.2619538476779128,0.299467383016429,50,64,0.1,3,1,True,441553,101.12944942865616,1.653106927871704,./logs/40/CDSG/exp2,False,,XJTU baseline n_feature 40 sample 10 s 10
FD002,DA_LSTM,20251114-124030,1e-06,32,22.403538570047203,22.403538570047203,3074.8313436675508,60,64,0.1,3,1,True,3550,30.887351945241292,0.08663415908813477,./logs/FD002/DA_LSTM/exp11,False,,DA_LSTM baseline 
40,CDSG,20251114-125741,5e-05,32,0.379187502271352,0.379187502271352,0.20206821343280781,60,64,0.1,3,1,True,441553,99.83093290328979,1.710972547531128,./logs/40/CDSG/exp3,False,,XJTU baseline n_feature 40 sample 10 s 10
FD003,DA_LSTM,20251114-130426,0.0001,32,13.75491501107361,13.75491501107361,882.5431930497447,40,64,0.1,3,1,True,3550,15.456805359749566,0.032262563705444336,./logs/FD003/DA_LSTM/exp0,False,,DA_LSTM baseline 
FD003,DA_LSTM,20251114-134033,5e-05,32,13.828661094013729,13.828661094013729,862.6782635214414,40,64,0.1,3,1,True,3550,15.7167236085922,0.03376054763793945,./logs/FD003/DA_LSTM/exp1,False,,DA_LSTM baseline 
40,CDSG,20251114-140611,1e-05,32,0.42526456252514494,0.42526456252514494,0.1687713813770984,60,64,0.1,3,1,True,441553,105.10467267036438,1.704401969909668,./logs/40/CDSG/exp4,False,,XJTU baseline n_feature 40 sample 10 s 10
FD003,DA_LSTM,20251114-142243,1e-05,32,19.320017146713653,19.320017146713653,2413.992896260221,40,64,0.1,3,1,True,3550,15.422687203089396,0.036414146423339844,./logs/FD003/DA_LSTM/exp2,False,,DA_LSTM baseline 
FD003,DA_LSTM,20251114-150544,1e-06,32,39.216613327077205,39.216613327077205,19010.38860840538,40,64,0.1,3,1,True,3550,15.733631037076314,0.03355002403259277,./logs/FD003/DA_LSTM/exp3,False,,DA_LSTM baseline 
FD003,DA_LSTM,20251114-152100,0.0001,32,13.839714108422701,13.839714108422701,839.0680187490636,50,64,0.1,3,1,True,3550,15.486160728166688,0.03506183624267578,./logs/FD003/DA_LSTM/exp4,False,,DA_LSTM baseline 
40,CDSG,20251114-153910,1e-06,32,0.2679887256943272,0.2679887256943272,0.2955043637772249,60,64,0.1,3,1,True,441553,102.74440051139669,1.6276631355285645,./logs/40/CDSG/exp5,False,,XJTU baseline n_feature 40 sample 10 s 10
FD003,DA_LSTM,20251114-154644,5e-05,32,14.262590932201459,14.262590932201459,877.09715139008,50,64,0.1,3,1,True,3550,14.905565081758702,0.03373456001281738,./logs/FD003/DA_LSTM/exp5,False,,DA_LSTM baseline 
40,CDSG,20251114-162615,5e-05,32,0.5570253172252159,0.5570253172252159,0.11276928849403063,80,64,0.1,3,1,True,441553,117.39114365312788,1.8580706119537354,./logs/40/CDSG/exp6,False,,XJTU baseline n_feature 40 sample 10 s 10
FD003,DA_LSTM,20251114-162651,1e-05,32,17.64389428434807,17.64389428434807,1805.5076390767344,50,64,0.1,3,1,True,3550,14.633610620498658,0.03541970252990723,./logs/FD003/DA_LSTM/exp6,False,,DA_LSTM baseline 
FD003,DA_LSTM,20251114-170744,1e-06,32,38.32726662622876,38.32726662622876,10771.735453461743,50,64,0.1,3,1,True,3550,14.947416555086772,0.057795047760009766,./logs/FD003/DA_LSTM/exp7,False,,DA_LSTM baseline 
FD003,DA_LSTM,20251114-172004,0.0001,32,13.352852960047919,13.352852960047919,783.215519123403,60,64,0.1,3,1,True,3550,14.612559180789523,0.037001609802246094,./logs/FD003/DA_LSTM/exp8,False,,DA_LSTM baseline 
FD003,DA_LSTM,20251114-180022,5e-05,32,13.166156837383474,13.166156837383474,804.7682063432638,60,64,0.1,3,1,True,3550,14.754075555801391,0.03486919403076172,./logs/FD003/DA_LSTM/exp9,False,,DA_LSTM baseline 
FD003,DA_LSTM,20251114-184008,1e-05,32,16.563257863264585,16.563257863264585,1452.4226760842544,60,64,0.1,3,1,True,3550,14.526776480674744,0.033721923828125,./logs/FD003/DA_LSTM/exp10,False,,DA_LSTM baseline 
FD003,DA_LSTM,20251114-191958,1e-06,32,38.4703331581719,38.4703331581719,6760.328226378432,60,64,0.1,3,1,True,3550,14.555345374743144,0.033918142318725586,./logs/FD003/DA_LSTM/exp11,False,,DA_LSTM baseline 
FD004,DA_LSTM,20251114-202014,0.0001,32,13.623630133179027,13.623630133179027,992.8608934697079,40,64,0.1,3,1,True,3550,38.391475350357766,0.06458449363708496,./logs/FD004/DA_LSTM/exp0,False,,DA_LSTM baseline 
FD004,DA_LSTM,20251114-215332,5e-05,32,13.944317604630434,13.944317604630434,1061.5052454281752,40,64,0.1,3,1,True,3550,37.47278353419617,0.0646204948425293,./logs/FD004/DA_LSTM/exp1,False,,DA_LSTM baseline 
